$ cargo fmt --all --check
$ cargo test
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/sqlrite-cb1da5373589f72f)

running 180 tests
test bench::tests::percentile_computes_expected_value ... ok
test ha::tests::primary_quorum_cannot_exceed_cluster_size ... ok
test ha::tests::enabled_replication_requires_ha_role ... ok
test eval::tests::compute_metrics_is_correct_for_simple_case ... ok
test ha::tests::standalone_profile_is_valid ... ok
test ha::tests::replication_log_rejects_bad_checksum ... ok
test ha::tests::replication_log_appends_and_commits_with_quorum ... ok
test ha::tests::replication_log_conflict_truncates_suffix ... ok
test ha::tests::state_transitions_record_role_changes ... ok
test ha::tests::vote_guard_rejects_stale_candidate_logs ... ok
test ingest::tests::custom_provider_parses_results_schema ... ok
test ingest::tests::fixed_chunking_respects_overlap ... ok
test ingest::tests::ingestion_request_convenience_builders_set_fields ... ok
test ingest::tests::checkpoint_round_trip ... ok
test ingest::tests::parse_openai_response_extracts_embeddings ... ok
test mcp::tests::default_config_uses_sqlrite_db_path ... ok
test mcp::tests::handles_initialize_and_tools_list ... ok
test adapter::tests::adapter_supports_named_call_and_manifest ... ok
test ingest::tests::ingestion_reports_throughput_and_adaptive_batching_stats ... ok
test ingest::tests::ingestion_resumes_from_checkpoint ... ok
test adapter::tests::adapter_can_ingest_search_and_report_health ... ok
test ingest::tests::ingestion_is_idempotent_for_same_payload ... ok
test mcp::tests::invalid_params_code_is_standard ... ok
test mcp::tests::json_rpc_error_can_include_data ... ok
test mcp::tests::json_rpc_error_without_data_omits_data_field ... ok
test mcp::tests::json_rpc_result_defaults_id_to_null ... ok
test mcp::tests::malformed_utf8_payload_returns_error ... ok
test mcp::tests::manifest_auth_argument_name_is_stable ... ok
test eval::tests::evaluation_report_has_aggregate_metrics ... ok
test mcp::tests::manifest_document_contains_tools_and_auth_contract ... ok
test mcp::tests::manifest_lists_search_tool_first_class_schema ... ok
test mcp::tests::manifest_transport_points_to_unified_cli ... ok
test mcp::tests::mcp_manifest_includes_version ... ok
test mcp::tests::method_not_found_code_is_standard ... ok
test mcp::tests::parse_error_builder_includes_message ... ok
test mcp::tests::parse_error_code_constant_is_standard ... ok
test mcp::tests::parse_error_response_contains_jsonrpc_envelope ... ok
test mcp::tests::parse_error_response_has_null_id ... ok
test mcp::tests::parses_invalid_message_as_error_response ... ok
test mcp::tests::initialize_capabilities_include_tools ... ok
test mcp::tests::read_frame_requires_content_length ... ok
test mcp::tests::read_framed_message_rejects_invalid_content_length ... ok
test mcp::tests::read_framed_message_rejects_partial_payload ... ok
test mcp::tests::read_framed_message_returns_none_on_clean_eof ... ok
test mcp::tests::read_headers_accepts_case_insensitive_content_length ... ok
test mcp::tests::reads_framed_payload ... ok
test mcp::tests::reads_multiple_frames_sequentially ... ok
test mcp::tests::initialize_ignores_params_shape ... ok
test mcp::tests::result_response_contains_jsonrpc_envelope ... ok
test mcp::tests::handles_tool_call_and_auth_baseline ... ok
test mcp::tests::tool_response_mapping_sets_error_flag ... ok
test mcp::tests::initialized_notification_returns_no_response ... ok
test mcp::tests::initialize_includes_server_info ... ok
test mcp::tests::notification_initialized_is_silent_even_with_id_none ... ok
test mcp::tests::ping_returns_empty_result ... ok
test mcp::tests::removes_auth_token_before_tool_dispatch ... ok
test mcp::tests::tool_call_search_returns_structured_content ... ok
test mcp::tests::tools_call_auth_token_is_not_forwarded_to_tool ... ok
test mcp::tests::tools_call_health_is_structured ... ok
test mcp::tests::tools_call_error_still_returns_result_envelope ... ok
test mcp::tests::tools_call_health_returns_text_content ... ok
test mcp::tests::tools_call_health_with_auth_token_match_passes ... ok
test mcp::tests::tools_call_health_with_auth_token_mismatch_fails ... ok
test mcp::tests::tools_call_missing_params_object_returns_invalid_params ... ok
test mcp::tests::tools_call_health_without_auth_when_not_required_passes ... ok
test mcp::tests::tools_call_rejects_non_object_params ... ok
test mcp::tests::tools_call_requires_name ... ok
test mcp::tests::tools_call_maps_delete_by_metadata_request ... ok
test mcp::tests::tools_call_returns_error_flag_for_bad_ingest_payload ... ok
test mcp::tests::tools_call_search_without_query_is_error_result ... ok
test mcp::tests::tools_call_unknown_returns_is_error_true ... ok
test mcp::tests::tools_call_unknown_method_not_found_code ... ok
test mcp::tests::tools_call_search_returns_text_blob ... ok
test mcp::tests::tools_call_with_missing_id_still_returns_null_id ... ok
test mcp::tests::tools_call_with_auth_and_empty_args_for_health_is_allowed ... ok
test mcp::tests::tools_call_with_non_object_arguments_uses_empty_object ... ok
test mcp::tests::unauthorized_error_code_is_stable ... ok
test mcp::tests::tools_call_with_unknown_tool_marks_result_error ... ok
test mcp::tests::tools_list_contains_delete_by_metadata ... ok
test mcp::tests::tools_list_returns_non_empty_set ... ok
test mcp::tests::tools_call_without_arguments_defaults_to_empty_object ... ok
test mcp::tests::write_frame_can_roundtrip_read ... ok
test mcp::tests::write_frame_length_matches_payload_bytes ... ok
test mcp::tests::write_framed_message_includes_content_length ... ok
test mcp::tests::tools_list_response_has_input_schema ... ok
test migrate::tests::sanitize_identifier_rejects_unsafe_names ... ok
test mcp::tests::unauthorized_error_contains_hint ... ok
test mcp::tests::tools_list_uses_input_schema_key ... ok
test ops::tests::prune_snapshots_removes_old_entries_and_keeps_latest ... ok
test mcp::tests::unauthorized_tool_call_uses_original_id ... ok
test mcp::tests::unknown_method_returns_method_not_found ... ok
test reindex::tests::reindex_updates_embedding_model_version ... ok
test migrate::tests::migrate_pgvector_jsonl_imports_chunks ... ok
test reindex::tests::reindex_resumes_from_checkpoint ... ok
test sdk_runtime::tests::execute_sql_rejects_empty_statement ... ok
test security::tests::audit_export_filters_and_writes_jsonl ... ok
test migrate::tests::migrate_sqlite_imports_documents_and_chunks ... ok
test ops::tests::backup_and_verify_roundtrip ... ok
test security::tests::key_registry_persists_to_disk ... ok
test sdk_runtime::tests::execute_query_rejects_unknown_query_profile ... ok
test security::tests::rbac_policy_enforces_role_permissions_and_cross_tenant_rules ... ok
test security::tests::rbac_policy_round_trips_to_disk ... ok
test sdk_runtime::tests::execute_query_returns_rows ... ok
test security::tests::tenant_key_requires_minimum_length ... ok
test security::tests::inspect_rotation_reports_stale_keys ... ok
test security::tests::encrypted_ingest_and_key_rotation_workflow ... ok
test security::tests::non_admin_cannot_delete_other_tenant ... ok
test security::tests::secure_wrapper_enforces_tenant_filter ... ok
test server::tests::alert_simulation_and_slo_report_reflect_thresholds ... ok
test ops::tests::restore_backup_overwrites_existing_destination ... ok
test grpc::tests::grpc_query_rejects_missing_query_inputs ... ok
test server::tests::builds_health_response_with_ha_payload ... ok
test grpc::tests::grpc_health_and_query_roundtrip ... ok
test server::tests::control_plane_requires_token_when_configured ... ok
test server::tests::chaos_disk_full_blocks_replication_append ... ok
test server::tests::chaos_node_crash_blocks_health_but_not_status_endpoint ... ok
test server::tests::parses_http_request_line ... ok
test server::tests::auto_failover_check_accepts_missing_force_field ... ok
test server::tests::auto_failover_check_promotes_replica_when_forced ... ok
test ops::tests::snapshot_catalog_and_pitr_selection_roundtrip ... ok
test server::tests::grpc_sql_endpoint_executes_sql_statement ... ok
test server::tests::election_vote_rejects_stale_term ... ok
test server::tests::openapi_endpoint_hides_sql_paths_when_sql_endpoint_disabled ... ok
test server::tests::openapi_endpoint_exposes_query_and_grpc_paths ... ok
test server::tests::observability_metrics_and_trace_endpoints_report_sql_activity ... ok
test server::tests::query_and_grpc_endpoints_reject_non_post_methods ... ok
test server::tests::query_and_grpc_query_endpoints_return_results ... ok
test server::tests::rerank_hook_endpoint_returns_scored_candidates ... ok
test server::tests::secure_query_requires_auth_context_headers ... ok
test server::tests::secure_query_enforces_tenant_headers_and_audits ... ok
test server::tests::security_audit_export_endpoint_writes_filtered_jsonl ... ok
test sql_semantics::tests::prepare_and_execute_query_json ... ok
test sql_semantics::tests::vector_operator_rewrite_maps_operators ... ok
test server::tests::secure_sql_requires_admin_role ... ok
test tests::ann_snapshot_round_trip_f16_precision ... ok
test tests::ann_snapshot_round_trip_int8_precision ... ok
test tests::builder_validates_parameters ... ok
test server::tests::security_endpoint_reports_secure_defaults_and_roles ... ok
test server::tests::replication_append_and_ack_advances_commit_index ... ok
test server::tests::sql_endpoint_rejects_non_post ... ok
test tests::convenience_constructors_work ... ok
test server::tests::recovery_timing_is_recorded_between_start_and_mark_restored ... ok
test server::tests::reconciliation_returns_missing_entries ... ok
test server::tests::sql_endpoint_reports_parse_error ... ok
test tests::ann_snapshot_persists_for_file_backed_ann_index ... ok
test tests::compaction_prunes_orphan_documents ... ok
test tests::compaction_deduplicates_chunks_and_rebuilds_index ... ok
test tests::keep_fts_score_lookup_for_small_or_non_vector_queries ... ok
test tests::deterministic_tie_break_uses_chunk_id ... ok
test tests::disabled_index_allows_mixed_embedding_dimensions ... ok
test tests::query_profile_latency_clamps_candidate_limit ... ok
test tests::query_profile_recall_expands_candidate_limit ... ok
test tests::hnsw_baseline_mode_rejects_mixed_embedding_dimensions ... ok
test tests::deterministic_order_is_stable_across_repeated_runs ... ok
test tests::hybrid_search_matches_text_and_vector ... ok
test tests::index_mode_rejects_mixed_embedding_dimensions ... ok
test tests::skip_fts_score_lookup_for_large_vector_hybrid_candidates ... ok
test tests::ingest_chunks_is_atomic_on_dimension_validation_error ... ok
test tests::lsh_ann_mode_rejects_mixed_embedding_dimensions ... ok
test tests::retrieval_index_catalog_migration_objects_exist ... ok
test tests::metadata_filter_restricts_results ... ok
test tests::runtime_config_applies_synchronous_profile ... ok
test vector_index::tests::brute_force_queries_by_similarity ... ok
test vector_index::tests::brute_force_rejects_dimension_mismatch ... ok
test vector_index::tests::brute_force_remove_and_reinsert_is_consistent ... ok
test vector_index::tests::hnsw_baseline_queries_by_similarity ... ok
test vector_index::tests::hnsw_baseline_rejects_dimension_mismatch ... ok
test vector_index::tests::lsh_ann_queries_by_similarity ... ok
test vector_index::tests::lsh_ann_rejects_dimension_mismatch ... ok
test vector_index::tests::lsh_ann_remove_and_reinsert_is_consistent ... ok
test vector_index::tests::storage_kind_changes_memory_estimate ... ok
test tests::rrf_changes_hybrid_ordering ... ok
test tests::schema_migrations_are_applied ... ok
test tests::text_search_applies_filters_during_fts_candidate_selection ... ok
test server::tests::recovery_snapshot_verify_and_prune_endpoints_work ... ok
test tests::vector_search_falls_back_to_bruteforce_on_index_dimension_mismatch ... ok
test tests::vector_search_falls_back_to_bruteforce_when_index_absent ... ok
test tests::vector_search_ranks_by_similarity ... ok
test tests::text_search_uses_fts_candidates_not_recent_window ... ok
test bench::tests::benchmark_smoke_test ... ok

test result: ok. 180 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running unittests src/main.rs (target/debug/deps/sqlrite-4c4ba2c2b7585085)

running 33 tests
test tests::backup_usage_includes_snapshot_and_pitr_commands ... ok
test tests::benchmark_args_default_concurrency_is_one ... ok
test tests::compact_args_defaults_to_safe_maintenance_actions ... ok
test tests::benchmark_args_parse_query_profile ... ok
test tests::benchmark_args_parse_concurrency ... ok
test tests::compact_args_support_disabling_actions ... ok
test tests::grpc_args_parse_overrides ... ok
test tests::grpc_args_default_values_are_stable ... ok
test tests::mcp_args_default_values_are_stable ... ok
test tests::mcp_args_parse_auth_and_manifest_flags ... ok
