[cargo-fmt]
[cargo-test]
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running unittests src/lib.rs (target/debug/deps/sqlrite-cb1da5373589f72f)

running 184 tests
test bench::tests::percentile_computes_expected_value ... ok
test ha::tests::primary_quorum_cannot_exceed_cluster_size ... ok
test ha::tests::enabled_replication_requires_ha_role ... ok
test eval::tests::compute_metrics_is_correct_for_simple_case ... ok
test ha::tests::standalone_profile_is_valid ... ok
test ha::tests::state_transitions_record_role_changes ... ok
test ha::tests::vote_guard_rejects_stale_candidate_logs ... ok
test ha::tests::replication_log_appends_and_commits_with_quorum ... ok
test ha::tests::replication_log_conflict_truncates_suffix ... ok
test ha::tests::replication_log_rejects_bad_checksum ... ok
test ingest::tests::custom_provider_parses_results_schema ... ok
test ingest::tests::fixed_chunking_respects_overlap ... ok
test ingest::tests::ingestion_request_convenience_builders_set_fields ... ok
test ingest::tests::checkpoint_round_trip ... ok
test ingest::tests::parse_openai_response_extracts_embeddings ... ok
test mcp::tests::default_config_uses_sqlrite_db_path ... ok
test mcp::tests::handles_initialize_and_tools_list ... ok
test adapter::tests::adapter_supports_named_call_and_manifest ... ok
test ingest::tests::ingestion_reports_throughput_and_adaptive_batching_stats ... ok
test adapter::tests::adapter_can_ingest_search_and_report_health ... ok
test ingest::tests::ingestion_resumes_from_checkpoint ... ok
test ingest::tests::ingestion_is_idempotent_for_same_payload ... ok
test mcp::tests::invalid_params_code_is_standard ... ok
test mcp::tests::json_rpc_error_can_include_data ... ok
test mcp::tests::json_rpc_error_without_data_omits_data_field ... ok
test eval::tests::evaluation_report_has_aggregate_metrics ... ok
test mcp::tests::json_rpc_result_defaults_id_to_null ... ok
test mcp::tests::manifest_auth_argument_name_is_stable ... ok
test mcp::tests::manifest_document_contains_tools_and_auth_contract ... ok
test mcp::tests::manifest_lists_search_tool_first_class_schema ... ok
test mcp::tests::manifest_transport_points_to_unified_cli ... ok
test mcp::tests::malformed_utf8_payload_returns_error ... ok
test mcp::tests::mcp_manifest_includes_version ... ok
test mcp::tests::method_not_found_code_is_standard ... ok
test mcp::tests::parse_error_builder_includes_message ... ok
test mcp::tests::parse_error_code_constant_is_standard ... ok
test mcp::tests::parse_error_response_contains_jsonrpc_envelope ... ok
test mcp::tests::parse_error_response_has_null_id ... ok
test mcp::tests::parses_invalid_message_as_error_response ... ok
test mcp::tests::initialize_capabilities_include_tools ... ok
test mcp::tests::read_frame_requires_content_length ... ok
test mcp::tests::read_framed_message_rejects_invalid_content_length ... ok
test mcp::tests::read_framed_message_rejects_partial_payload ... ok
test mcp::tests::read_framed_message_returns_none_on_clean_eof ... ok
test mcp::tests::read_headers_accepts_case_insensitive_content_length ... ok
test mcp::tests::initialize_includes_server_info ... ok
test mcp::tests::reads_framed_payload ... ok
test mcp::tests::reads_multiple_frames_sequentially ... ok
test mcp::tests::handles_tool_call_and_auth_baseline ... ok
test mcp::tests::result_response_contains_jsonrpc_envelope ... ok
test mcp::tests::tool_response_mapping_sets_error_flag ... ok
test mcp::tests::initialize_ignores_params_shape ... ok
test mcp::tests::initialized_notification_returns_no_response ... ok
test mcp::tests::notification_initialized_is_silent_even_with_id_none ... ok
test mcp::tests::ping_returns_empty_result ... ok
test mcp::tests::tools_call_auth_token_is_not_forwarded_to_tool ... ok
test mcp::tests::removes_auth_token_before_tool_dispatch ... ok
test mcp::tests::tools_call_error_still_returns_result_envelope ... ok
test mcp::tests::tools_call_health_is_structured ... ok
test mcp::tests::tool_call_search_returns_structured_content ... ok
test mcp::tests::tools_call_health_returns_text_content ... ok
test mcp::tests::tools_call_health_with_auth_token_match_passes ... ok
test mcp::tests::tools_call_health_with_auth_token_mismatch_fails ... ok
test mcp::tests::tools_call_health_without_auth_when_not_required_passes ... ok
test mcp::tests::tools_call_missing_params_object_returns_invalid_params ... ok
test mcp::tests::tools_call_requires_name ... ok
test mcp::tests::tools_call_rejects_non_object_params ... ok
